INFO:     Started server process [8532]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
INFO:     172.18.0.5:54834 - "GET /simulation/status HTTP/1.1" 200 OK
INFO:     172.18.0.5:54848 - "GET /simulation/status HTTP/1.1" 200 OK
/home/vedanth/Projects/Rambharose054/simulation/simulation_controller.py:20: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client()
INFO:     172.18.0.5:49532 - "POST /simulation/start HTTP/1.1" 200 OK
/usr/lib64/python3.14/site-packages/numpy/_core/getlimits.py:552: UserWarning: Signature b'\x00\xd0\xcc\xcc\xcc\xcc\xcc\xcc\xfb\xbf\xd2\x1d\x00\x00\x00\x00' for <class 'numpy.longdouble'> does not match any known type: falling back to type probe function.
This warnings indicates broken support for the dtype!
  machar = _get_machar(dtype)
Connected to MQTT telemetry.
MESA-LOADER: failed to open dri: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so) (search paths /usr/lib64/gbm, suffix _gbm)

========================================
LIVE SIMULATION STARTED
========================================
Fault commands: MQTT
Fault topic: engine/engine_001/fault
Allowed fault IDs: 0, 1, 2, 3, 4
========================================

t=   1s | fault=0 | RPM= 1488.4 | Torque= 6.34 | CHT=   3.6 | EGT=   75.0
t= 210s | fault=0 | RPM= 3993.6 | Torque= 8.87 | CHT=  61.6 | EGT=  917.7
t= 211s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  61.1 | EGT=  920.5
t= 212s | fault=0 | RPM= 3993.3 | Torque= 7.98 | CHT=  62.4 | EGT=  918.4
t= 213s | fault=0 | RPM= 3993.5 | Torque= 8.56 | CHT=  61.5 | EGT=  920.2
t= 214s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  61.5 | EGT=  923.6
t= 215s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  61.5 | EGT=  924.4
t= 216s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  63.2 | EGT=  926.6
t= 217s | fault=0 | RPM= 3994.0 | Torque= 9.91 | CHT=  61.5 | EGT=  926.1
t= 218s | fault=0 | RPM= 3993.6 | Torque= 8.88 | CHT=  62.2 | EGT=  925.7
t= 219s | fault=0 | RPM= 3994.0 | Torque= 9.98 | CHT=  62.2 | EGT=  928.2
t= 220s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  61.9 | EGT=  929.6
t= 221s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  62.9 | EGT=  931.4
t= 222s | fault=0 | RPM= 3993.8 | Torque= 9.42 | CHT=  63.3 | EGT=  930.4
t= 223s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  61.7 | EGT=  932.3
t= 224s | fault=0 | RPM= 3993.8 | Torque= 9.51 | CHT=  64.0 | EGT=  932.5
t= 225s | fault=0 | RPM= 3993.4 | Torque= 8.32 | CHT=  62.5 | EGT=  931.8
t= 226s | fault=0 | RPM= 3993.7 | Torque= 9.19 | CHT=  62.7 | EGT=  934.1
t= 227s | fault=0 | RPM= 3993.5 | Torque= 8.50 | CHT=  64.1 | EGT=  934.1
t= 228s | fault=0 | RPM= 3993.9 | Torque= 9.78 | CHT=  62.9 | EGT=  936.9
t= 229s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  64.0 | EGT=  939.2
t= 230s | fault=0 | RPM= 3993.7 | Torque= 9.25 | CHT=  63.9 | EGT=  938.2
t= 231s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  63.4 | EGT=  942.3
t= 232s | fault=0 | RPM= 3993.8 | Torque= 9.30 | CHT=  64.2 | EGT=  940.2
t= 233s | fault=0 | RPM= 3993.7 | Torque= 9.25 | CHT=  64.2 | EGT=  941.2
t= 234s | fault=0 | RPM= 3993.5 | Torque= 8.40 | CHT=  63.0 | EGT=  941.0
t= 235s | fault=0 | RPM= 3993.9 | Torque= 9.85 | CHT=  63.8 | EGT=  944.0
t= 236s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  65.5 | EGT=  945.9
t= 237s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  63.6 | EGT=  946.9
t= 238s | fault=0 | RPM= 3993.7 | Torque= 8.99 | CHT=  64.3 | EGT=  945.8
t= 239s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  63.5 | EGT=  950.8
t= 240s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  63.3 | EGT=  950.4
t= 241s | fault=0 | RPM= 3993.6 | Torque= 8.86 | CHT=  64.3 | EGT=  948.6
t= 242s | fault=0 | RPM= 3993.5 | Torque= 8.62 | CHT=  64.1 | EGT=  949.2
t= 243s | fault=0 | RPM= 3993.7 | Torque= 9.21 | CHT=  64.8 | EGT=  951.1
t= 244s | fault=0 | RPM= 3993.9 | Torque= 9.78 | CHT=  63.9 | EGT=  952.9
t= 245s | fault=0 | RPM= 3994.7 | Torque=10.00 | CHT=  65.1 | EGT=  957.3
t= 246s | fault=0 | RPM= 3993.8 | Torque= 9.29 | CHT=  64.9 | EGT=  954.2
t= 247s | fault=0 | RPM= 3993.6 | Torque= 8.86 | CHT=  63.9 | EGT=  954.6
t= 248s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  66.2 | EGT=  959.6
t= 249s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  66.1 | EGT=  959.3
t= 250s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  66.6 | EGT=  960.0
t= 251s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  65.1 | EGT=  960.4
t= 252s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  65.9 | EGT=  962.6
t= 253s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  64.7 | EGT=  962.9
t= 254s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  65.0 | EGT=  964.1
t= 255s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  65.6 | EGT=  964.9
t= 256s | fault=0 | RPM= 3993.9 | Torque= 9.71 | CHT=  65.2 | EGT=  964.8
t= 257s | fault=0 | RPM= 3993.9 | Torque= 9.91 | CHT=  66.1 | EGT=  966.1
t= 258s | fault=0 | RPM= 3993.9 | Torque= 9.78 | CHT=  66.2 | EGT=  966.9
t= 259s | fault=0 | RPM= 3994.6 | Torque=10.00 | CHT=  67.1 | EGT=  970.9
t= 260s | fault=0 | RPM= 3993.8 | Torque= 9.30 | CHT=  63.6 | EGT=  968.2
t= 261s | fault=0 | RPM= 3993.8 | Torque= 9.43 | CHT=  65.5 | EGT=  969.4
t= 262s | fault=0 | RPM= 3993.9 | Torque= 9.73 | CHT=  65.9 | EGT=  970.8
t= 263s | fault=0 | RPM= 3993.9 | Torque= 9.85 | CHT=  66.3 | EGT=  972.0
t= 264s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  65.6 | EGT=  973.9
t= 265s | fault=0 | RPM= 3993.9 | Torque= 9.66 | CHT=  65.7 | EGT=  973.7
t= 266s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  66.6 | EGT=  975.6
t= 267s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  66.7 | EGT=  977.2
t= 268s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  66.8 | EGT=  977.5
t= 269s | fault=0 | RPM= 3993.7 | Torque= 9.12 | CHT=  66.5 | EGT=  976.9
t= 270s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  65.9 | EGT=  980.6
t= 271s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  65.9 | EGT=  980.7
t= 272s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  66.9 | EGT=  981.7
t= 273s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  66.2 | EGT=  983.4
t= 274s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  67.7 | EGT=  985.5
t= 275s | fault=0 | RPM= 3993.5 | Torque= 8.56 | CHT=  66.9 | EGT=  982.1
t= 276s | fault=0 | RPM= 3993.6 | Torque= 8.94 | CHT=  67.0 | EGT=  983.7
t= 277s | fault=0 | RPM= 3994.7 | Torque=10.00 | CHT=  68.0 | EGT=  989.6
t= 278s | fault=0 | RPM= 3993.9 | Torque= 9.77 | CHT=  66.6 | EGT=  986.8
t= 279s | fault=0 | RPM= 3994.0 | Torque= 9.97 | CHT=  67.8 | EGT=  988.1
t= 280s | fault=0 | RPM= 3993.3 | Torque= 8.04 | CHT=  68.0 | EGT=  986.4
t= 281s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  66.7 | EGT=  992.2
t= 282s | fault=0 | RPM= 3993.9 | Torque= 9.90 | CHT=  68.5 | EGT=  991.0
t= 283s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  67.5 | EGT=  992.3
t= 284s | fault=0 | RPM= 3993.6 | Torque= 8.96 | CHT=  67.9 | EGT=  991.7
t= 285s | fault=0 | RPM= 3993.8 | Torque= 9.45 | CHT=  67.5 | EGT=  993.4
t= 286s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  66.5 | EGT=  996.1
t= 287s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  68.0 | EGT=  998.8
t= 288s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  68.0 | EGT=  999.5
t= 289s | fault=0 | RPM= 3993.7 | Torque= 9.25 | CHT=  67.1 | EGT=  997.1
t= 290s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  68.4 | EGT= 1000.0
t= 291s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  67.9 | EGT= 1000.0
t= 292s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  69.0 | EGT= 1000.0
t= 293s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  68.2 | EGT= 1000.0
t= 294s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  67.9 | EGT= 1000.0
t= 295s | fault=0 | RPM= 3993.6 | Torque= 8.83 | CHT=  67.7 | EGT= 1000.0
t= 296s | fault=0 | RPM= 3993.9 | Torque= 9.84 | CHT=  68.7 | EGT= 1000.0
t= 297s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  68.6 | EGT= 1000.0
t= 298s | fault=0 | RPM= 3993.6 | Torque= 8.88 | CHT=  68.4 | EGT= 1000.0
t= 299s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  68.1 | EGT= 1000.0
t= 300s | fault=0 | RPM= 3993.9 | Torque= 9.77 | CHT=  68.5 | EGT= 1000.0
t= 301s | fault=0 | RPM= 3993.7 | Torque= 9.14 | CHT=  68.0 | EGT= 1000.0
t= 302s | fault=0 | RPM= 3993.7 | Torque= 9.04 | CHT=  66.9 | EGT= 1000.0
t= 303s | fault=0 | RPM= 3994.7 | Torque=10.00 | CHT=  68.4 | EGT= 1000.0
t= 304s | fault=0 | RPM= 3993.8 | Torque= 9.53 | CHT=  68.2 | EGT= 1000.0
t= 305s | fault=0 | RPM= 3993.7 | Torque= 9.30 | CHT=  67.6 | EGT= 1000.0
t= 306s | fault=0 | RPM= 3993.9 | Torque= 9.69 | CHT=  70.0 | EGT= 1000.0
t= 307s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  69.1 | EGT= 1000.0
t= 308s | fault=0 | RPM= 3993.6 | Torque= 8.96 | CHT=  69.2 | EGT= 1000.0
t= 309s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  68.5 | EGT= 1000.0
t= 310s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  68.6 | EGT= 1000.0
t= 311s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  68.6 | EGT= 1000.0
t= 312s | fault=0 | RPM= 3993.6 | Torque= 9.02 | CHT=  69.1 | EGT= 1000.0
t= 313s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  69.2 | EGT= 1000.0
t= 314s | fault=0 | RPM= 3994.9 | Torque=10.00 | CHT=  70.0 | EGT= 1000.0
t= 315s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  69.8 | EGT= 1000.0
t= 316s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  68.6 | EGT= 1000.0
t= 317s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  69.1 | EGT= 1000.0
t= 318s | fault=0 | RPM= 3993.9 | Torque= 9.80 | CHT=  70.0 | EGT= 1000.0
t= 319s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  68.9 | EGT= 1000.0
t= 320s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  70.3 | EGT= 1000.0
t= 321s | fault=0 | RPM= 3993.8 | Torque= 9.37 | CHT=  70.0 | EGT= 1000.0
t= 322s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  69.1 | EGT= 1000.0
t= 323s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  69.6 | EGT= 1000.0
t= 324s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  70.9 | EGT= 1000.0
t= 325s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  68.6 | EGT= 1000.0
t= 326s | fault=0 | RPM= 3993.7 | Torque= 9.31 | CHT=  70.0 | EGT= 1000.0
t= 327s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  70.1 | EGT= 1000.0
t= 328s | fault=0 | RPM= 3994.8 | Torque=10.00 | CHT=  70.5 | EGT= 1000.0
t= 329s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  70.2 | EGT= 1000.0
t= 330s | fault=0 | RPM= 3993.7 | Torque= 9.20 | CHT=  70.3 | EGT= 1000.0
t= 331s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  69.6 | EGT= 1000.0
t= 332s | fault=0 | RPM= 3993.6 | Torque= 8.96 | CHT=  72.2 | EGT= 1000.0
t= 333s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  70.0 | EGT= 1000.0
t= 334s | fault=0 | RPM= 3993.7 | Torque= 9.22 | CHT=  70.1 | EGT= 1000.0
t= 335s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  71.1 | EGT= 1000.0
t= 336s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  69.8 | EGT= 1000.0
t= 337s | fault=0 | RPM= 3993.9 | Torque= 9.94 | CHT=  69.9 | EGT= 1000.0
t= 338s | fault=0 | RPM= 3993.7 | Torque= 9.17 | CHT=  72.0 | EGT= 1000.0
t= 339s | fault=0 | RPM= 3993.4 | Torque= 8.37 | CHT=  70.5 | EGT= 1000.0
t= 340s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  69.7 | EGT= 1000.0
t= 341s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  70.0 | EGT= 1000.0
t= 342s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  69.6 | EGT= 1000.0
t= 343s | fault=0 | RPM= 3993.5 | Torque= 8.66 | CHT=  70.5 | EGT= 1000.0
t= 344s | fault=0 | RPM= 3994.8 | Torque=10.00 | CHT=  70.3 | EGT= 1000.0
t= 345s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  70.5 | EGT= 1000.0
t= 346s | fault=0 | RPM= 3993.7 | Torque= 9.36 | CHT=  72.6 | EGT= 1000.0
t= 347s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  71.4 | EGT= 1000.0
t= 348s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  70.9 | EGT= 1000.0
t= 349s | fault=0 | RPM= 3993.4 | Torque= 8.28 | CHT=  71.1 | EGT= 1000.0
t= 350s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  70.7 | EGT= 1000.0
t= 351s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  71.5 | EGT= 1000.0
t= 352s | fault=0 | RPM= 3993.6 | Torque= 8.81 | CHT=  71.2 | EGT= 1000.0
t= 353s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  71.1 | EGT= 1000.0
t= 354s | fault=0 | RPM= 3993.8 | Torque= 9.41 | CHT=  71.1 | EGT= 1000.0
t= 355s | fault=0 | RPM= 3993.7 | Torque= 9.36 | CHT=  71.5 | EGT= 1000.0
t= 356s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  71.3 | EGT= 1000.0
t= 357s | fault=0 | RPM= 3993.4 | Torque= 8.32 | CHT=  71.7 | EGT= 1000.0
t= 358s | fault=0 | RPM= 3994.6 | Torque=10.00 | CHT=  72.3 | EGT= 1000.0
t= 359s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  72.1 | EGT= 1000.0
t= 360s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  70.4 | EGT= 1000.0
t= 361s | fault=0 | RPM= 3993.3 | Torque= 7.83 | CHT=  72.3 | EGT= 1000.0
t= 362s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  72.8 | EGT= 1000.0
t= 363s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  71.9 | EGT= 1000.0
t= 364s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  71.4 | EGT= 1000.0
t= 365s | fault=0 | RPM= 3993.9 | Torque= 9.78 | CHT=  73.1 | EGT= 1000.0
t= 366s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  71.5 | EGT= 1000.0
t= 367s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  71.7 | EGT= 1000.0
t= 368s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  72.7 | EGT= 1000.0
t= 369s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  71.0 | EGT= 1000.0
t= 370s | fault=0 | RPM= 3993.8 | Torque= 9.71 | CHT=  71.5 | EGT= 1000.0
t= 371s | fault=0 | RPM= 3993.4 | Torque= 8.34 | CHT=  72.9 | EGT= 1000.0
t= 372s | fault=0 | RPM= 3993.9 | Torque= 9.81 | CHT=  72.0 | EGT= 1000.0
t= 373s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  70.7 | EGT= 1000.0
t= 374s | fault=0 | RPM= 3993.4 | Torque= 8.35 | CHT=  72.6 | EGT= 1000.0
t= 375s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  73.5 | EGT= 1000.0
t= 376s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  72.0 | EGT= 1000.0
t= 377s | fault=0 | RPM= 3993.9 | Torque= 9.92 | CHT=  72.2 | EGT= 1000.0
t= 378s | fault=0 | RPM= 3993.7 | Torque= 9.16 | CHT=  72.0 | EGT= 1000.0
t= 379s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  72.3 | EGT= 1000.0
t= 380s | fault=0 | RPM= 3993.4 | Torque= 8.40 | CHT=  71.7 | EGT= 1000.0
t= 381s | fault=0 | RPM= 3993.5 | Torque= 8.62 | CHT=  72.4 | EGT= 1000.0
t= 382s | fault=0 | RPM= 3993.8 | Torque= 9.55 | CHT=  72.3 | EGT= 1000.0
t= 383s | fault=0 | RPM= 3993.9 | Torque=10.00 | CHT=  72.8 | EGT= 1000.0
t= 384s | fault=0 | RPM= 3993.5 | Torque= 8.69 | CHT=  72.3 | EGT= 1000.0
t= 385s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  72.5 | EGT= 1000.0
t= 386s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  71.6 | EGT= 1000.0
t= 387s | fault=0 | RPM= 3993.6 | Torque= 9.00 | CHT=  73.3 | EGT= 1000.0
t= 388s | fault=0 | RPM= 3993.7 | Torque= 9.38 | CHT=  73.0 | EGT= 1000.0
t= 389s | fault=0 | RPM= 3993.6 | Torque= 8.91 | CHT=  71.4 | EGT= 1000.0
t= 390s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  73.6 | EGT= 1000.0
t= 391s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  72.9 | EGT= 1000.0
t= 392s | fault=0 | RPM= 3993.2 | Torque= 7.75 | CHT=  72.6 | EGT= 1000.0
t= 393s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  72.8 | EGT= 1000.0
t= 394s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  73.3 | EGT= 1000.0
t= 395s | fault=0 | RPM= 3993.8 | Torque= 9.58 | CHT=  73.8 | EGT= 1000.0
t= 396s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  72.7 | EGT= 1000.0
t= 397s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  72.4 | EGT= 1000.0
t= 398s | fault=0 | RPM= 3993.9 | Torque=10.00 | CHT=  72.0 | EGT= 1000.0
t= 399s | fault=0 | RPM= 3993.6 | Torque= 8.86 | CHT=  73.6 | EGT= 1000.0
t= 400s | fault=0 | RPM= 3993.4 | Torque= 8.19 | CHT=  73.8 | EGT= 1000.0
t= 401s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  73.9 | EGT= 1000.0
t= 402s | fault=0 | RPM= 3993.9 | Torque= 9.91 | CHT=  74.1 | EGT= 1000.0
INFO:     172.18.0.5:42908 - "POST /simulation/stop HTTP/1.1" 200 OK
{Error using client>publish (line 1709)
Python Error: KeyboardInterrupt
} 
INFO:     172.18.0.5:35950 - "POST /simulation/start HTTP/1.1" 200 OK
/usr/lib64/python3.14/site-packages/numpy/_core/getlimits.py:552: UserWarning: Signature b'\x00\xd0\xcc\xcc\xcc\xcc\xcc\xcc\xfb\xbf\x92L\x00\x00\x00\x00' for <class 'numpy.longdouble'> does not match any known type: falling back to type probe function.
This warnings indicates broken support for the dtype!
  machar = _get_machar(dtype)
Connected to MQTT telemetry.
MESA-LOADER: failed to open dri: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so) (search paths /usr/lib64/gbm, suffix _gbm)

========================================
LIVE SIMULATION STARTED
========================================
Fault commands: MQTT
Fault topic: engine/engine_001/fault
Allowed fault IDs: 0, 1, 2, 3, 4
========================================

t=   1s | fault=0 | RPM= 1488.4 | Torque= 6.34 | CHT=   3.6 | EGT=   75.0
t=   2s | fault=0 | RPM= 2701.6 | Torque= 7.39 | CHT=   8.4 | EGT=  247.7
t=   3s | fault=0 | RPM= 3390.5 | Torque= 9.52 | CHT=  15.3 | EGT=  425.4
t=   4s | fault=0 | RPM= 3726.5 | Torque=10.00 | CHT=  18.2 | EGT=  554.0
t=   5s | fault=0 | RPM= 3878.1 | Torque= 9.74 | CHT=  19.8 | EGT=  631.2
t=   6s | fault=0 | RPM= 3944.5 | Torque=10.00 | CHT=  21.6 | EGT=  674.9
t=   7s | fault=0 | RPM= 3972.9 | Torque=10.00 | CHT=  24.0 | EGT=  697.2
t=   8s | fault=0 | RPM= 3985.2 | Torque=10.00 | CHT=  23.9 | EGT=  709.2
t=   9s | fault=0 | RPM= 3989.8 | Torque= 8.55 | CHT=  23.8 | EGT=  712.5
t=  10s | fault=0 | RPM= 3992.5 | Torque=10.00 | CHT=  25.2 | EGT=  718.2
t=  11s | fault=0 | RPM= 3993.3 | Torque= 9.71 | CHT=  25.1 | EGT=  719.3
t=  12s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  26.6 | EGT=  722.7
t=  13s | fault=0 | RPM= 3993.8 | Torque= 9.52 | CHT=  26.6 | EGT=  721.7
t=  14s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  26.4 | EGT=  723.6
t=  15s | fault=0 | RPM= 3993.9 | Torque= 9.69 | CHT=  26.8 | EGT=  724.1
t=  16s | fault=0 | RPM= 3993.4 | Torque= 8.07 | CHT=  28.2 | EGT=  722.8
t=  17s | fault=0 | RPM= 3993.9 | Torque= 9.68 | CHT=  27.7 | EGT=  726.1
t=  18s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  28.9 | EGT=  728.7
t=  19s | fault=0 | RPM= 3993.6 | Torque= 8.43 | CHT=  29.0 | EGT=  726.3
t=  20s | fault=0 | RPM= 3993.7 | Torque= 8.81 | CHT=  28.4 | EGT=  727.8
t=  21s | fault=0 | RPM= 3993.9 | Torque= 9.62 | CHT=  29.7 | EGT=  730.0
t=  22s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  30.9 | EGT=  732.0
t=  23s | fault=0 | RPM= 3994.0 | Torque= 9.78 | CHT=  30.1 | EGT=  732.2
t=  24s | fault=0 | RPM= 3993.5 | Torque= 8.23 | CHT=  29.6 | EGT=  731.0
t=  25s | fault=0 | RPM= 3993.9 | Torque= 9.56 | CHT=  29.0 | EGT=  733.9
t=  26s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  30.9 | EGT=  736.6
t=  27s | fault=0 | RPM= 3993.7 | Torque= 9.05 | CHT=  29.4 | EGT=  735.2
t=  28s | fault=0 | RPM= 3994.0 | Torque= 9.77 | CHT=  31.5 | EGT=  737.2
t=  29s | fault=0 | RPM= 3993.8 | Torque= 9.29 | CHT=  30.6 | EGT=  737.5
t=  30s | fault=0 | RPM= 3994.0 | Torque= 9.75 | CHT=  31.6 | EGT=  739.1
t=  31s | fault=0 | RPM= 3993.9 | Torque= 9.48 | CHT=  32.9 | EGT=  739.8
t=  32s | fault=0 | RPM= 3993.4 | Torque= 7.82 | CHT=  32.9 | EGT=  738.4
t=  33s | fault=0 | RPM= 3993.6 | Torque= 8.54 | CHT=  33.3 | EGT=  740.4
t=  34s | fault=0 | RPM= 3993.7 | Torque= 8.88 | CHT=  32.7 | EGT=  741.9
t=  35s | fault=0 | RPM= 3993.9 | Torque= 9.43 | CHT=  32.5 | EGT=  743.7
t=  36s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  33.2 | EGT=  745.5
t=  37s | fault=0 | RPM= 3993.6 | Torque= 8.64 | CHT=  32.8 | EGT=  744.6
t=  38s | fault=0 | RPM= 3993.7 | Torque= 9.04 | CHT=  34.5 | EGT=  746.1
t=  39s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  34.6 | EGT=  748.6
t=  40s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  34.3 | EGT=  749.8
t=  41s | fault=0 | RPM= 3994.0 | Torque= 9.99 | CHT=  34.3 | EGT=  750.5
t=  42s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  34.3 | EGT=  752.9
t=  43s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  34.7 | EGT=  754.0
t=  44s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  35.6 | EGT=  755.2
t=  45s | fault=0 | RPM= 3994.0 | Torque= 9.93 | CHT=  34.5 | EGT=  754.4
t=  46s | fault=0 | RPM= 3993.6 | Torque= 8.71 | CHT=  36.2 | EGT=  753.7
t=  47s | fault=0 | RPM= 3993.7 | Torque= 9.05 | CHT=  37.1 | EGT=  755.1
t=  48s | fault=0 | RPM= 3993.5 | Torque= 8.17 | CHT=  35.7 | EGT=  754.9
t=  49s | fault=0 | RPM= 3993.9 | Torque= 9.45 | CHT=  37.4 | EGT=  757.7
t=  50s | fault=0 | RPM= 3993.9 | Torque= 9.44 | CHT=  36.3 | EGT=  758.7
t=  51s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  38.3 | EGT=  761.2
t=  52s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  36.2 | EGT=  762.6
